GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
order-service,com.example.orderservice.util,ProductValidator,3,26,2,6,1,4,3,3,1,1
order-service,com.example.orderservice.util,OrderValidator,50,0,12,0,13,0,9,0,3,0
order-service,com.example.orderservice.config,Config,0,28,0,0,0,7,0,5,0,5
order-service,com.example.orderservice.transformer,CreateOrderTransformer,135,0,6,0,36,0,8,0,5,0
order-service,com.example.orderservice.service,ProductService,56,65,4,2,15,15,4,4,1,4
order-service,com.example.orderservice.service,OrderService,153,38,0,0,37,11,2,3,2,3
order-service,com.example.orderservice.controller,DeleteOrderByIdController,0,15,0,0,0,3,0,2,0,2
order-service,com.example.orderservice.controller,GetOrderByIdController,0,15,0,0,0,3,0,2,0,2
order-service,com.example.orderservice.controller,AddProductController,0,28,0,0,0,5,0,3,0,3
order-service,com.example.orderservice.controller,GetProductByIdController,0,15,0,0,0,3,0,2,0,2
order-service,com.example.orderservice.controller,CreateOrderController,12,3,0,0,2,1,1,1,1,1
